,Series1,Series2,Series3
2021-03-22,46.391467428335844,,55.27551221961269
2021-03-23,47.29229391529003,,54.27848539196243
2021-03-24,47.7579563550205,,54.5272845533502
2021-03-25,46.22171266874327,,54.23064340097934
2021-03-26,47.70996486253887,,54.725854724957294
2021-03-27,49.605854038569454,,54.551151565214795
2021-03-28,50.784633609729106,,55.537486753036035
2021-03-29,50.604708773916755,,55.75102065437148
2021-03-30,49.53395615240621,,57.94172038334121
2021-03-31,50.588407879337346,,56.04535946045012
2021-04-01,50.18523093236416,,
2021-04-02,51.40767600274659,,
2021-04-03,51.615950980823456,,
2021-04-04,52.59259001730717,,
2021-04-05,52.94895641448157,,
2021-04-06,53.655529582673516,,
2021-04-07,53.666029603394335,,
2021-04-08,55.451900097300175,,
2021-04-09,55.578812190003795,,
2021-04-10,55.980801553448494,,
